1000
0 210
	733.063
	736.599
	750.007
	773.95
	774.876
	775.147
	775.227
	775.548
	777.374
	779.501
	779.992
	781.119
	783.045
	783.178
	783.69
	785.088
	785.912
	794.503
	798.249
	799.977
	801.044
	802.852
	804.91
	853.382
	865.75
	866.248
	867.245
	880.924
	885.639
	886.724
	890.457
	890.462
	892.344
	894.17
	895.153
	918.223
	924.959
	936.641
	937.842
	941.469
	942.401
	948.178
	948.22
	953.039
	953.65
	954.536
	964.12
	964.268
	964.52
	964.593
	964.675
	965.584
	966.243
	966.54
	966.578
	966.675
	967.729
	967.825
	968.449
	969.069
	972.322
	974.657
	975.02
	981.896
	982.78
	983.015
	983.211
	983.226
	983.565
	983.596
	986.84
	988.367
37 295
	8.48331
	11.0114
	20.013
	27.6438
	27.8646
	35.0888
	53.2405
	61.4684
	61.9742
	62.0429
	62.2041
	62.5042
	63.5059
	63.7383
	73.3973
	73.5023
	100.222
	105.427
	106.8
	122.905
	133.42
	133.561
	135.223
	135.377
	136.201
	136.354
	136.881
	144.761
	149.517
	149.782
	159.612
	164.437
	164.476
	164.517
	165.019
	165.165
	169.47
	170.893
	170.932
	171.582
	172.216
	172.289
	172.441
	172.699
	181.322
	183.033
	195.343
	200.715
	201.949
	202.347
	203.352
	204.394
	205.905
	207.455
	208.935
	211.027
	211.873
	214.583
	214.82
	214.968
	215.566
	220.339
	233.053
	234.251
	235.82
	239.63
	243.258
	246.077
	246.593
	252.743
	253.399
	253.751
	254.505
	255.823
	256.166
	264.423
	265.098
	266.168
	267.288
	281.557
	282.994
	293.305
	294.16
	295.685
	307.59
	311.9
	317.651
	319.432
	319.706
	319.737
	326.555
	328.458
	329.172
	333.883
	334.697
	334.876
	335.176
	336.732
	340.754
	349.175
	351.468
	354.137
	360.738
	373.056
	375.377
	377.19
	382.553
	386.53
	386.653
	387.009
	388.054
	389.039
	394.596
	399.938
	412.403
	424.753
	431.401
	434.168
	434.331
	434.938
	435.339
	436.102
	436.26
	439.93
	445.198
	448.701
	455.676
	456.409
	465.868
	466.161
	468.444
	468.961
	473.766
	475.12
	475.196
	476.989
	484.349
	486.373
	496.919
	497.34
	498.834
	507.794
	511.663
	512.838
	514.435
	515.076
	515.434
	515.584
	518.361
	518.642
	520.339
	520.793
	520.966
	521.249
	521.857
	521.941
	522.051
	522.715
	537.672
	538.217
	538.3
	538.468
	538.57
	541.095
	541.356
	541.417
	563.547
	564.458
	565.399
	565.579
	566.131
	566.992
	567.213
	567.651
	568.008
	568.121
	572.367
	576.467
	579.751
	584.378
	591.005
	593.988
	603.533
	604.977
	605.736
	607.797
	611.924
	612.343
	621.978
	624.723
	627.578
	635.898
	636.337
	636.801
	642.067
	643.578
	643.621
	646.161
	647.114
	647.157
	647.87
	647.888
	650.933
	651.814
	652.012
	652.159
	653.404
	653.938
	654.686
	655.668
	658.169
	658.66
	664.491
	665.146
	665.2
	665.528
	665.576
	667.715
	668.776
	676.743
	680.882
	682.629
	691.758
	700.848
	708.174
	709.369
	712.721
	714.382
	751.086
	762.389
	763.912
	764.246
	775.476
	789.204
	794.686
	798.528
	799.345
	800.487
	800.886
	800.922
	800.922
	801.448
	801.67
	801.676
	801.704
	802.008
	802.524
	803.27
	803.648
	805.199
	805.39
	807.256
	809.265
	811.104
	812.959
	814.541
	816.299
	823.024
	826.348
	834.801
	834.916
	854.955
	855.078
	861.424
	862.961
	864.318
	884.135
	886.524
	887.03
	887.276
	889.853
	892.276
	897.686
	901.09
	901.284
	930.83
	931.684
	931.714
	935.001
	939.409
	940.474
	940.606
	941.595
	941.832
	942.641
	944.786
	944.884
	945.067
	958.877
	979.812
	983.868
	988.322
	995.725
	995.743
	995.788
38 257
	0.129746
	3.2683
	57.9402
	64.5133
	66.9038
	70.8485
	76.5096
	78.9501
	84.7102
	84.9592
	88.0159
	89.1715
	106.114
	109.682
	111.095
	111.865
	112.894
	113.371
	115.702
	115.991
	116.346
	139.09
	139.703
	159.594
	163.157
	163.461
	165.208
	169.638
	170.258
	174.506
	174.56
	174.998
	195.197
	197.549
	197.704
	198.415
	199.32
	199.36
	201.243
	202.665
	203.44
	203.923
	203.993
	204.227
	204.586
	204.791
	219.109
	227.01
	227.725
	232.123
	236.606
	236.736
	238.922
	243.209
	255.937
	261.979
	273.879
	273.958
	274.973
	279.951
	280.179
	285.355
	286.008
	287.845
	298.476
	299.02
	299.706
	316.804
	325.994
	343.469
	343.644
	343.806
	344.902
	345.279
	346.167
	355.327
	355.385
	356.024
	356.771
	358.303
	359.425
	359.565
	360.254
	371.652
	372.321
	372.591
	372.665
	377.185
	386.205
	386.944
	390.364
	391.186
	395.109
	420.748
	421.251
	421.493
	422.199
	422.551
	423.643
	423.941
	424.751
	425.34
	437.785
	448.549
	451.387
	497.665
	517.423
	524.844
	525.486
	552.333
	553.447
	554.451
	559.006
	559.72
	562.407
	564.117
	565.321
	566.038
	566.311
	566.638
	566.881
	566.965
	585.967
	586.033
	586.466
	586.796
	586.873
	587.2
	587.246
	587.264
	587.425
	588.113
	603.245
	605.867
	610.136
	615.44
	615.508
	619.339
	620.52
	620.693
	630.903
	631.869
	632.681
	639.132
	644.321
	665.345
	672.057
	690.895
	700.049
	701.657
	704.81
	705.31
	709.05
	709.628
	711.84
	726.847
	744.551
	748.815
	750.396
	752.343
	759.163
	760.509
	763.38
	773.832
	774.429
	774.908
	775.008
	775.019
	775.223
	776.604
	776.614
	777.447
	777.733
	779.27
	780.595
	782.441
	802.835
	802.847
	805.195
	807.067
	811.983
	815.798
	818.452
	830.852
	832.143
	833.707
	834.077
	834.495
	835.456
	835.518
	835.611
	837.882
	838.059
	838.093
	838.34
	839.218
	839.978
	840.056
	841.282
	844.447
	844.826
	846.038
	848.069
	850.435
	863.519
	870.166
	870.349
	873.202
	874.862
	879.093
	887.256
	890.142
	890.52
	890.804
	890.927
	892.459
	892.618
	903.258
	910.402
	910.757
	911.119
	911.164
	912.485
	914.333
	915.684
	916.176
	916.344
	916.546
	916.818
	917.61
	917.746
	918.05
	918.767
	918.899
	919.277
	919.449
	920.829
	922.778
	923.146
	925.728
	938.476
	942.067
	951.999
	952.605
	961.954
	965.511
	965.684
	967.806
	969.153
	969.172
	969.474
	969.901
	973.229
	977.179
	978.464
	990.405
	999.444
39 240
	22.3697
	23.1941
	25.063
	25.2829
	27.3622
	28.5912
	28.7152
	30.3814
	31.6783
	31.7381
	32.2561
	32.4436
	32.5036
	33.6098
	34.3386
	45.5683
	46.4575
	47.4966
	62.3875
	78.1823
	78.4873
	79.6071
	79.9289
	80.0437
	80.1534
	80.2038
	85.2036
	90.7683
	92.6048
	126.115
	134.064
	134.095
	140.442
	141.059
	145.025
	145.543
	148.107
	148.805
	149.202
	149.251
	149.982
	150.275
	151.63
	173.702
	183.677
	184.611
	186.081
	189.645
	192.342
	193.399
	194.472
	197.449
	208.024
	222.45
	228.762
	232.985
	260.558
	262.353
	265.4
	267.828
	271.89
	272.357
	272.808
	275.944
	276.128
	290.237
	294.447
	295.459
	303.956
	304.293
	304.411
	305.654
	326.227
	326.309
	326.477
	343.392
	367.588
	367.909
	376.043
	381.271
	385.581
	388.538
	389.734
	401.763
	406.523
	407.584
	418.788
	420.199
	421.812
	429.117
	429.271
	435.391
	435.438
	436.855
	437.232
	437.726
	439.68
	442.472
	449.812
	453.355
	453.535
	455.249
	455.494
	455.584
	458.184
	458.478
	471.364
	471.5
	471.826
	473.809
	477.187
	483.101
	483.552
	491.207
	493.963
	494.152
	494.504
	500.859
	502.362
	502.702
	502.975
	503.261
	503.805
	508.817
	517.697
	519.945
	533.723
	534.836
	542.605
	547.828
	548.011
	561.549
	569.655
	569.679
	570.718
	570.73
	572.221
	572.286
	574.522
	580.368
	580.812
	583.463
	585.668
	600.763
	606.52
	616.62
	618.2
	619.587
	620.383
	621.947
	623.992
	625.152
	625.49
	628.27
	628.565
	628.658
	631.807
	641.605
	641.917
	642.311
	643.196
	643.915
	645.875
	647.067
	655.828
	656.436
	656.583
	660.778
	671.409
	720.712
	724.037
	724.581
	730.74
	730.998
	732.116
	746.976
	754.465
	755.829
	756.873
	760.873
	772.474
	772.522
	772.807
	774.647
	780.723
	795.193
	815.455
	816.723
	818.95
	840.023
	859.08
	859.816
	863.933
	866.44
	867.949
	874.312
	882.533
	882.612
	882.623
	883.26
	887.765
	902.273
	907.246
	910.373
	911.062
	911.208
	928.109
	928.242
	932.754
	941.303
	941.588
	952.878
	953.292
	957.331
	958.602
	959.36
	959.413
	966.391
	968.24
	968.698
	973.745
	977.089
	977.184
	977.408
	977.484
	981.186
	981.628
	984.509
	984.892
	985.397
	990.84
	995.645
	996.611
	997.232
	997.689
	998.322
	998.438
	998.725
	998.799
	999.408
40 211
	7.0899
	9.8108
	10.846
	15.0552
	49.8496
	49.8986
	50.0081
	50.553
	51.4829
	52.0351
	58.5295
	59.0465
	63.185
	63.9922
	65.8385
	65.9545
	65.9797
	66.6435
	66.6723
	69.3463
	71.0897
	76.4032
	76.8751
	77.4162
	83.4754
	85.5316
	85.7752
	96.2413
	96.9613
	98.8511
	99.4729
	99.5674
	99.9046
	103.28
	114.616
	114.822
	115.877
	117.307
	119.592
	120.948
	122.907
	129.251
	140.572
	140.68
	142.19
	155.459
	164.499
	167.495
	168.634
	168.872
	170.149
	172.698
	189.812
	190.175
	190.472
	196.984
	201.707
	223.004
	247.76
	247.844
	250.719
	251.052
	260.297
	267.077
	268.805
	272.861
	273.097
	277.912
	279.322
	279.89
	284.353
	286.718
	293.765
	294.132
	295.112
	295.433
	313.828
	343.444
	343.842
	346.655
	348.757
	350.012
	351.238
	351.59
	354.623
	356.669
	373.896
	379.483
	379.551
	379.596
	379.72
	384.686
	385.584
	386.266
	388.398
	389.292
	390.931
	409.934
	411.486
	413.525
	413.533
	421.21
	432.66
	436.959
	439.118
	439.123
	439.266
	440.896
	441.252
	441.905
	456.363
	456.478
	476.518
	478.071
	478.202
	484.455
	485.991
	486.407
	488.353
	497.356
	500.148
	516.494
	516.591
	516.64
	523.309
	535.627
	556.397
	577.526
	586.17
	593.288
	600.893
	617.087
	619.576
	629.864
	637.073
	637.811
	638.871
	639.096
	649.592
	650.518
	656.602
	671.575
	679.328
	683.478
	683.498
	685.783
	697.806
	698.219
	702.251
	703.657
	706.724
	715.006
	716.031
	722.017
	725.505
	728.071
	731.246
	746.373
	748.014
	748.241
	748.321
	756.091
	756.292
	756.317
	758.175
	759.542
	759.566
	759.84
	761.145
	762.571
	763.543
	765.68
	772.865
	775.564
	800.705
	806.775
	823.765
	825.62
	842.012
	842.807
	843.526
	846.381
	847.278
	848.121
	848.355
	851.005
	852.255
	852.639
	856.296
	856.56
	857.391
	864.286
	864.63
	864.678
	867.395
	867.906
	872.138
	872.428
	873.488
	873.957
	878.123
	880.614
	885.196
	891.638
	906.985
	909.659
	949.761
	957.009
	959.312
	971.303
	981.75
41 223
	30.4869
	33.3394
	36.3748
	37.1378
	56.9868
	57.6897
	58.8296
	62.801
	63.1773
	63.5347
	63.845
	64.245
	68.9839
	70.935
	71.016
	71.5868
	72.4382
	74.3055
	94.7175
	104.462
	105.232
	106.14
	107.39
	107.553
	107.883
	108.948
	109.123
	146.214
	163.12
	164.052
	164.113
	171.459
	176.416
	176.448
	177.585
	194.764
	199.37
	206.422
	208.308
	208.943
	209.261
	222.601
	230.185
	230.831
	231.012
	232.102
	235.619
	237.829
	238.895
	239.162
	241.556
	248.494
	260.031
	263.91
	283.951
	284.491
	300.084
	301.666
	303.735
	304.935
	305.691
	305.976
	306.123
	306.13
	307.269
	308.53
	310.089
	310.596
	310.818
	311.235
	313.966
	321.36
	332.814
	345.482
	347.23
	348.767
	348.835
	350.119
	354.045
	354.077
	354.967
	355.989
	370.548
	371.113
	371.123
	371.755
	371.782
	372.458
	373.482
	393.572
	393.79
	409.534
	425.263
	434.409
	434.691
	434.806
	434.929
	435.37
	439.552
	466.813
	475.509
	476.056
	476.644
	477.211
	478.401
	479.108
	479.147
	495.636
	496.292
	496.292
	499.025
	499.976
	502.009
	502.036
	502.701
	502.962
	505.243
	507.032
	509.265
	552.839
	562.696
	566.425
	583.567
	596.696
	614.279
	626.122
	626.389
	626.766
	627
	627.28
	627.496
	627.546
	627.6
	628.9
	631.373
	635.071
	635.084
	635.656
	650.59
	651.14
	669.379
	673.222
	675.038
	675.471
	675.5
	675.501
	675.52
	685.292
	703.43
	719.201
	719.396
	719.54
	719.723
	719.728
	720.467
	727.664
	729.461
	730.015
	731.971
	734.733
	737.82
	740.333
	761.145
	771.843
	772.194
	790.133
	790.17
	790.189
	790.373
	793.242
	794.273
	794.527
	802.377
	807.999
	819.726
	820.032
	830.435
	837.087
	839.064
	839.483
	840.243
	841.29
	841.595
	842.79
	843.031
	851.37
	878.317
	881.531
	884.773
	885.062
	885.624
	887.273
	887.678
	889.129
	891.317
	892.28
	896.966
	897.59
	898.102
	905.103
	911.512
	921.449
	925.668
	925.681
	926.124
	926.414
	927.513
	935.543
	939.672
	952.197
	968.032
	970.159
	972.405
	973.207
	973.911
	974.412
	974.415
	975.082
	975.125
	978.213
	978.742
	980.757
	987.815
42 215
	0.756164
	3.84743
	5.95681
	6.01062
	6.0649
	7.34552
	7.35124
	10.8984
	16.314
	17.1133
	18.8463
	26.1574
	27.3013
	27.8718
	29.9373
	31.5462
	33.3094
	33.6685
	35.0884
	35.8192
	44.0559
	49.6165
	52.0111
	56.6182
	63.8274
	66.5373
	68.0002
	82.3131
	87.3594
	90.4921
	91.3048
	91.5289
	96.9001
	111.458
	121.147
	128.257
	128.962
	130.94
	141.496
	142.087
	150.118
	157.711
	167.152
	170.102
	170.2
	170.499
	170.78
	171.316
	171.443
	184.51
	189.035
	194.353
	194.628
	207.074
	207.085
	210.172
	210.452
	215.039
	215.055
	229.841
	241.946
	269.856
	270.119
	303.074
	305.144
	315.449
	315.583
	316.642
	316.828
	317.011
	321.22
	328.722
	334.08
	340.088
	344.062
	345.622
	345.837
	347.758
	348.237
	349.629
	355.504
	356.28
	356.499
	366.309
	374.027
	376.228
	403.648
	404.192
	405.162
	406.697
	408.187
	408.565
	442.257
	442.377
	443.246
	443.756
	445.208
	460.191
	462.479
	465.963
	466.278
	467.004
	467.082
	467.737
	470.847
	477.696
	482.611
	482.938
	483.141
	492.496
	493.308
	494.83
	495.032
	496.494
	503.014
	509.61
	509.804
	510.077
	522.419
	522.592
	523.408
	523.526
	525.631
	529.592
	538.577
	549.731
	552.14
	557.081
	558.805
	562.836
	563.331
	563.63
	565.001
	571.634
	573.325
	579.052
	583.021
	583.16
	584.529
	597.772
	598.865
	620.788
	621.9
	639.665
	644.116
	654.238
	664.315
	686.223
	686.612
	689.73
	690.148
	690.624
	703.774
	706.838
	712.568
	735.188
	735.259
	737.477
	751.385
	756.818
	771.586
	772.576
	773.261
	774.031
	775.036
	778.827
	782.23
	796.272
	796.692
	817.56
	817.888
	818.233
	825.381
	825.64
	826.54
	827.947
	837.132
	838.342
	838.589
	840.003
	841.267
	849.166
	870.621
	879.21
	879.75
	889.659
	892.79
	893.457
	896.106
	897.141
	897.295
	908.941
	909.147
	923.319
	923.492
	923.947
	925.508
	925.547
	926.561
	930.026
	943.726
	949.366
	949.839
	969.754
	975.115
	983.199
	984.998
	988.925
	991.316
	992.189
	992.229
	992.229
	992.857
	997.86
	998.796
43 240
	3.02475
	25.1562
	25.6951
	25.7216
	25.8479
	30.5196
	30.7133
	34.8373
	52.3487
	66.749
	70.3402
	73.083
	74.0368
	80.5357
	81.1641
	81.2112
	81.5865
	84.4235
	95.6861
	98.2968
	104.131
	107.725
	119.901
	122.191
	153.987
	155.704
	159.51
	159.539
	159.751
	165.248
	165.664
	166.112
	166.237
	168.202
	168.458
	173.769
	175.247
	176.531
	176.872
	178.076
	178.897
	179.032
	183.53
	199.278
	199.429
	200.03
	202.213
	202.592
	202.803
	203.732
	214.926
	216.941
	219.885
	230.54
	231.121
	232.099
	237.423
	244.562
	246.194
	251.177
	254.22
	257.237
	262.414
	274.157
	276.995
	277.011
	278.803
	281.736
	284.798
	285.344
	285.566
	285.642
	294.872
	295.44
	295.642
	300.232
	300.902
	316.247
	318.709
	318.837
	343.973
	367.204
	367.215
	370.77
	370.781
	375.952
	377.043
	377.583
	378.493
	379.82
	380.501
	390.078
	390.525
	407.007
	413.639
	413.663
	413.675
	413.976
	414.811
	419.571
	423.321
	423.331
	443.086
	455.11
	455.173
	455.226
	478.024
	478.877
	480.472
	487.351
	488.355
	496.464
	505.146
	515.445
	519.424
	519.457
	521.235
	535.163
	535.716
	545.967
	545.999
	546.096
	547.737
	547.757
	548.109
	548.346
	549.968
	551.206
	551.207
	551.5
	552.925
	558.213
	558.374
	559.06
	563.048
	565.09
	569.874
	570.873
	580.673
	581.076
	581.077
	583.172
	583.595
	587.108
	589.498
	607.103
	608.894
	612.045
	612.365
	613.554
	623.949
	640.837
	643.706
	645.03
	645.501
	658.487
	667.576
	668.046
	689.886
	704.223
	716.105
	725.659
	738.458
	739.596
	741.05
	749.944
	751.247
	751.522
	759.748
	775.305
	775.54
	778.084
	787.361
	788.937
	791.172
	791.64
	791.701
	791.822
	792.346
	795.856
	796.687
	796.703
	796.862
	799.329
	800.257
	800.28
	800.292
	800.713
	801.34
	802.535
	804.142
	804.177
	804.486
	804.985
	804.997
	805.045
	805.187
	805.472
	806.193
	806.262
	806.794
	807.34
	811.426
	811.934
	812.254
	820.357
	823.249
	823.778
	831.689
	832.707
	843.233
	844.242
	848.956
	852.762
	882.658
	888.359
	889.95
	891.458
	895.89
	910.22
	923.441
	928.841
	941.37
	946.499
	950.964
	966.354
	969.628
	972.253
	973.104
	981.127
	983.182
	983.188
	984.556
	987.827
	987.861
	988.074
	992.706
	992.763
	993.442
	999.584
44 236
	12.6617
	13.927
	13.9342
	37.1384
	37.7346
	51.1999
	52.2151
	53.2775
	83.6272
	92.1802
	92.6472
	104.45
	104.641
	105.273
	105.337
	105.412
	105.959
	106.435
	108.71
	120.891
	132.991
	151.374
	155.317
	155.473
	164.072
	199.403
	201.381
	212.742
	216.299
	217.871
	218.324
	244.359
	247.098
	247.82
	260.776
	261.086
	264.383
	264.651
	266.334
	268.129
	269.362
	277.243
	283.716
	293.711
	293.717
	299.271
	301.983
	302.613
	303.299
	304.323
	307.908
	309.939
	309.98
	312.463
	312.621
	312.952
	315.203
	321.24
	322.951
	323.042
	327.683
	336.796
	337.283
	337.877
	338.381
	338.415
	338.93
	341.228
	341.404
	341.406
	341.593
	345.134
	354.412
	356.904
	356.928
	364.38
	375.549
	377.955
	378.385
	387.451
	392.382
	392.981
	397.127
	397.952
	398.125
	398.203
	400.35
	400.857
	401.202
	418.282
	420.671
	420.905
	427.784
	431.173
	432.915
	433.696
	434.851
	434.948
	434.997
	442.595
	442.752
	448.129
	448.352
	466.872
	479.433
	485
	493.318
	494.092
	494.241
	495.489
	497.171
	512.85
	521.958
	525.261
	526.614
	528.206
	530.108
	538.144
	538.255
	540.175
	541.613
	547.021
	548.015
	548.124
	551.999
	557.174
	559.2
	560.857
	571.32
	573.151
	575.02
	579.805
	582.156
	582.214
	584.179
	586.908
	586.958
	588.243
	590.412
	590.88
	591.051
	591.508
	594.52
	598.615
	606.742
	609.023
	624.271
	636.685
	636.929
	639.707
	644.517
	651.562
	663.247
	663.355
	663.934
	683.722
	684.373
	686.035
	690.326
	691.893
	695.991
	705.068
	707.703
	711.387
	734.488
	734.587
	734.632
	736.523
	768.995
	769.365
	777.258
	790.97
	792.23
	792.473
	794.138
	794.188
	795.076
	803.518
	807.73
	807.847
	812.019
	824.27
	824.673
	824.826
	826.07
	826.504
	827.796
	827.904
	828.967
	841.544
	844.199
	844.367
	845.932
	846.028
	851.185
	856.692
	857.633
	858.224
	866.455
	867.796
	873.975
	875.373
	884.572
	889.569
	890.531
	891.055
	891.128
	891.61
	892.269
	892.361
	898.426
	898.931
	899.501
	905.55
	913.563
	913.759
	918.976
	929.548
	947.777
	949.071
	951.836
	952.105
	953.032
	957.325
	957.374
	965.085
	965.428
	972.798
	976.841
	977.505
	980.986
	981.536
	987.765
	988.706
	990.165
	992.309
45 266
	19.1721
	26.7064
	30.6038
	39.9031
	83.2968
	92.0207
	92.225
	94.4118
	94.5175
	94.9046
	97.1598
	97.2666
	98.3017
	102.894
	106.875
	107.231
	107.538
	108.773
	113.233
	113.382
	115.838
	115.974
	116.207
	116.452
	116.618
	117.981
	118.54
	125.356
	126.781
	127.228
	127.87
	130.591
	132.133
	136.338
	154.913
	155.134
	158.403
	158.983
	161.896
	162.246
	162.844
	193.359
	193.672
	193.909
	194.658
	218.939
	219.677
	219.694
	219.925
	220.481
	222.477
	222.95
	223.55
	223.624
	224.637
	227.104
	228.443
	230.497
	230.981
	231.628
	232.882
	233.853
	234.642
	234.675
	235.53
	236.576
	236.909
	237.364
	237.957
	242.784
	242.905
	250.406
	251.127
	252.13
	274.733
	286.844
	290.297
	290.731
	300.566
	300.793
	302.926
	304.211
	306.025
	312.655
	312.743
	312.761
	316.109
	318.333
	318.488
	319.834
	320.528
	328.799
	329.528
	332.035
	332.586
	333.632
	335.318
	335.468
	336.35
	336.942
	337.55
	337.835
	340.736
	341.651
	342.868
	345.227
	345.58
	346.71
	347.205
	347.257
	350.988
	359.519
	366.022
	372.968
	376.681
	377.781
	379.844
	380.4
	384.974
	385.821
	398.137
	409.235
	409.912
	412.824
	412.907
	413.243
	414.377
	415.934
	416.001
	417.618
	418.335
	424.148
	432.785
	433.347
	434.963
	460.446
	463.58
	463.586
	464.045
	465.728
	465.794
	466.173
	466.262
	482.967
	483.969
	484.832
	484.857
	485.069
	486.793
	488.962
	489.292
	491.74
	499.677
	507.056
	507.541
	507.793
	519.678
	525.728
	525.787
	526.064
	541.913
	542.231
	542.527
	542.755
	542.907
	543.137
	544.408
	559.985
	560.019
	560.435
	562.054
	562.437
	563.846
	567.691
	568.785
	572.122
	572.317
	579.269
	581.416
	582.246
	583.032
	583.049
	584.021
	584.11
	584.155
	584.358
	587.312
	587.568
	594.35
	596.529
	597.608
	624.442
	631.066
	660.13
	664.754
	674.653
	678.513
	697.132
	699.097
	714.377
	728.305
	742.224
	742.558
	743.129
	749.537
	751.007
	755.334
	766.159
	774.374
	789.458
	801.01
	801.86
	802.236
	811.387
	811.4
	811.471
	816.254
	818.599
	821.277
	824.813
	825.376
	826.898
	827.317
	827.331
	842.056
	842.13
	847.142
	848.52
	848.691
	849.073
	850.021
	853.964
	854.351
	857.085
	869.837
	879.909
	892.152
	893.747
	913.288
	913.742
	918.188
	924.243
	924.508
	925.543
	926.561
	928.136
	928.58
	929.765
	943.023
	943.256
	943.484
	943.763
	944.031
	956.779
	957.546
	958.32
	969.304
	969.613
	970.236
	970.261
	970.577
	970.934
	971.569
	988.217
	989.177
	991.326
46 212
	18.8188
	20.3213
	24.0298
	25.4945
	30.0147
	50.9998
	59.0082
	69.7299
	71.5285
	71.6539
	71.7794
	72.856
	81.5968
	126.608
	142.724
	149.874
	152.161
	155.456
	155.969
	156.253
	158.512
	158.962
	160.174
	160.263
	161.712
	161.769
	161.892
	163.442
	163.55
	164.36
	176.091
	178.479
	178.512
	178.58
	179.38
	179.86
	184.176
	188.554
	195.172
	195.534
	195.624
	196.089
	196.541
	196.686
	197.661
	198.968
	200.715
	208.514
	222.582
	222.719
	228.7
	232.405
	232.581
	233.096
	233.269
	235.827
	239.197
	255.909
	258.211
	270.931
	271.641
	276.384
	278.214
	286.376
	291.969
	300.596
	301.699
	321.952
	325.89
	325.902
	326.122
	326.874
	332.493
	334.964
	347.218
	350.046
	361.502
	362.899
	367.591
	382.352
	390.193
	393.947
	397.216
	397.246
	399.394
	399.972
	399.992
	401.126
	402.364
	403.619
	406.523
	407.384
	429.508
	430.977
	435.601
	448.613
	449.325
	451.884
	466.996
	467.365
	487.401
	497.987
	498.065
	498.261
	498.526
	499.709
	516.374
	518.417
	520.449
	522.063
	522.318
	524.121
	529.667
	535.255
	538.874
	540
	540.322
	547.373
	550.801
	550.909
	551.112
	551.369
	560.066
	564.772
	578.193
	585.299
	585.485
	585.493
	586.118
	586.496
	586.651
	586.932
	587.319
	590.588
	594.057
	597
	597.845
	615.081
	616.42
	617.635
	631.63
	673.478
	675.231
	677.335
	692.26
	692.612
	696.066
	696.812
	723.134
	727.114
	750.372
	752.461
	755.359
	756.051
	758.274
	758.625
	758.763
	758.916
	761.17
	765.988
	766.038
	782.436
	785.402
	788.984
	791.406
	793.131
	793.135
	793.34
	793.435
	793.853
	794.892
	795.125
	795.156
	796.318
	798.159
	799.089
	799.134
	799.687
	807.592
	815.569
	831.073
	836.867
	838.658
	841.265
	842.055
	845.091
	858.921
	859.253
	860.073
	862.137
	863.911
	865.946
	892.368
	908.352
	908.378
	914.225
	915.965
	933.103
	938.478
	957.749
	961.157
	973.264
	980.258
	989.637
	989.771
	990.566
	990.642
	991.597
	991.673
	994.803
	994.842
	996.26
47 245
	2.97993
	22.3303
	23.0959
	24.322
	26.8327
	41.6996
	60.9876
	66.0938
	66.4128
	70.5551
	70.95
	72.6118
	73.0265
	74.5013
	74.7162
	78.5334
	78.6776
	78.7546
	83.6146
	97.4478
	97.5931
	98.4334
	98.6746
	102.2
	102.548
	103.704
	111.295
	125.793
	135.077
	135.117
	136.41
	143.748
	148.162
	148.896
	150.951
	151.373
	157.689
	165.667
	167.553
	168.39
	179.548
	179.734
	179.775
	182.678
	182.863
	183.148
	183.955
	187.2
	190.28
	191.036
	191.104
	192.012
	194.742
	200.039
	200.649
	203.803
	204.632
	204.84
	204.919
	205.505
	206.38
	206.603
	207
	207.595
	208.026
	208.239
	208.482
	209.316
	211.988
	212.281
	212.374
	212.743
	213.553
	214.919
	215.787
	215.85
	216.579
	216.84
	216.984
	217.251
	217.545
	218.043
	218.289
	218.745
	220.35
	221.908
	230.117
	233.152
	235.415
	254.848
	256.961
	257.095
	257.345
	261.695
	262.436
	262.833
	265.344
	275.438
	276.971
	277.024
	277.775
	277.859
	277.942
	278.142
	278.159
	278.333
	278.806
	278.847
	279.067
	279.638
	280.975
	281.161
	281.533
	287.328
	289.388
	290.944
	294.634
	317.657
	318.888
	323.643
	332.979
	369.176
	370.609
	401.62
	409.321
	416.234
	417.592
	417.655
	417.707
	418.04
	418.647
	418.694
	437.852
	444.591
	444.916
	445.118
	449.493
	449.857
	463.73
	464.53
	464.717
	492.962
	493.102
	516.294
	541.007
	561.333
	562.574
	563.509
	563.898
	569.851
	594.267
	595.966
	598.08
	599.26
	600.304
	608.383
	626.265
	626.836
	626.907
	627.461
	629.166
	639.699
	640.084
	640.178
	674.21
	707.912
	708.286
	710.996
	711.628
	713.194
	713.332
	715.859
	717.146
	717.758
	721.206
	723.948
	730.559
	737.519
	742.275
	743.289
	749.118
	750.508
	756.58
	757.083
	757.179
	757.458
	758.716
	759.83
	760.401
	761.194
	761.669
	762.866
	763.336
	764.321
	765.45
	765.673
	768.603
	771.496
	772.526
	772.632
	773.161
	777.698
	781.143
	804.538
	804.904
	826.164
	835.124
	837.643
	838.239
	839.035
	840.115
	840.258
	841.021
	843.02
	843.812
	843.901
	843.966
	845.95
	846.207
	847.099
	848.178
	857.082
	885.173
	906.518
	906.761
	908.935
	911.638
	923.73
	923.795
	923.918
	924.93
	925.391
	927.381
	928.169
	928.292
	940.521
	954.585
	955.19
	962.492
	965.265
	969.035
	977.249
	991.199
	996.979
	999.111
48 231
	24.3282
	27.6402
	33.4031
	34.0487
	41.0125
	51.7334
	56.9795
	87.5456
	90.0561
	91.6723
	107.056
	117.271
	142.337
	144.738
	144.804
	145.266
	149.259
	150.081
	150.486
	161.779
	172.803
	176.316
	183.013
	200.842
	202.462
	202.462
	204.476
	204.703
	206.134
	207.248
	207.976
	224.977
	230.491
	240.773
	242.109
	248.419
