100
0 33
	40.4543
	44.3577
	44.5205
	45.4667
	46.4696
	57.0618
	76.2762
	78.0161
	87.0997
314 16
	8.16469
	8.268
	12.269
	17.2178
	20.2326
	21.5812
	22.0373
	29.6973
	38.6096
	43.4462
	74.485
	75.9026
	88.6869
	90.6311
	92.1266
	96.3732
315 11
	31.1541
	33.4783
	43.6035
	44.0002
	46.4497
	74.4624
	76.2217
	76.3934
	84.2389
	84.4574
	85.797
316 10
	7.86506
	10.4409
	14.4633
	29.4914
	29.7537
	29.9148
	38.3937
	42.454
	82.3242
	95.0538
317 14
	21.1273
	22.9422
	23.5319
	28.4726
	30.9763
	33.7825
	33.8964
	46.4278
	52.3037
	58.4015
	69.5835
	74.4619
	86.0365
	96.0795
318 7
	0.565069
	6.39858
	52.0402
	57.8506
	66.7657
	70.7259
	75.4891
319 12
	7.51827
	9.30727
	28.3329
	31.7651
	36.8427
	37.144
	37.4011
	38.0182
	68.891
	71.1585
	75.8646
	88.5045
320 18
	1.01143
	5.89692
	15.6553
	17.4955
	18.573
	18.7427
	23.7237
	27.3158
	39.0164
	43.2245
	43.6628
	50.3693
	57.4671
	58.4069
	70.8117
	82.3074
	82.6468
	98.739
321 4
	79.2109
	83.5645
	87.3234
	99.4276
322 11
	0.127685
	0.877014
	26.6634
	27.5504
	28.0898
	33.6849
	34.6087
	48.831
	57.742
	80.0688
	88.6466
323 10
	1.60555
	13.6504
	13.8401
	32.5822
	33.647
	40.6081
	54.0835
	56.0101
	83.0615
	96.9494
324 25
	11.982
	14.5291
	15.4736
	21.7236
	25.7178
	29.3734
	30.8369
	33.9054
	48.5167
	48.7563
	48.9143
	51.9328
	59.0056
	59.3341
	59.5874
	60.0126
	60.7014
	71.9765
	74.6764
	75.0862
	80.9968
	82.1587
	84.3071
	90.2241
	93.0534
325 16
	6.18233
	17.6125
	17.7144
	32.606
	34.7385
	38.6986
	44.7879
	45.9529
	61.6093
	84.787
	85.8695
	87.671
	88.5897
	88.715
	94.7686
	99.1986
326 23
	8.31195
	8.70467
	12.8858
	13.3146
	30.2817
	30.4677
	31.6191
	32.6541
	32.7748
	33.4812
	35.0121
	35.5257
	35.6129
	40.7979
	41.8262
	42.4422
	60.402
	66.8269
	75.9259
	91.5137
	91.9053
	92.5192
	94.7345
327 11
	10.1751
	51.3473
	61.0107
	61.0112
	65.1826
	68.3662
	71.4761
	78.1449
	83.9789
	88.1569
	96.5348
328 13
	19.7018
	25.1259
	30.4019
	48.9256
	57.5247
	58.3016
	59.7313
	62.471
	67.8011
	69.5274
	79.9926
	85.7885
	91.5567
329 24
	3.12988
	3.18113
	4.03032
	4.15432
	4.62134
	5.31991
	7.25176
	8.18321
	8.35845
	9.12846
	25.6026
	25.8107
	31.9694
	43.7324
	49.3206
	49.4509
	58.8794
	63.8463
	66.0494
	71.6649
	85.5404
	90.6921
	95.4443
	95.7716
330 13
	25.4343
	41.814
	57.9216
	62.5829
	63.8691
	70.252
	88.1337
	96.7696
	96.8731
	96.8975
	97.0958
	97.1253
	97.482
331 27
	5.27279
	10.0743
	19.6836
	21.8625
	32.3406
	38.0989
	38.1394
	38.7172
	42.4862
	42.9997
	50.4119
	52.7882
	53.6811
	55.0899
	64.9661
	66.4864
	66.7608
	85.6808
	93.7358
	94.0225
	94.0587
	94.1253
	94.8218
	95.3386
	96.3891
	96.9713
	97.6316
332 10
	1.12428
	12.1683
	12.1906
	14.9754
	47.3484
	50.4733
	51.1394
	51.7872
	70.2021
	85.277
333 13
	6.33061
	20.5958
	30.1967
	30.9743
	31.5588
	33.0409
	41.8981
	48.5185
	63.9562
	92.7111
	93.0347
	94.8993
	96.6954
334 10
	7.68015
	15.7324
	22.9559
	47.0347
	70.6158
	72.3894
	72.5486
	78.976
	80.4203
	82.7567
335 11
	4.77618
	25.8465
	32.1093
	33.0683
	53.3177
	54.9066
	57.4005
	58.1024
	58.2335
	93.5264
	96.253
336 13
	0.413346
	1.3612
	2.09402
	35.8008
	36.1846
	36.66
	38.9986
	39.3458
	39.6618
	39.7083
	51.3347
	71.1397
	89.1026
337 19
	4.25871
	10.7681
	17.773
	18.0296
	18.1266
	28.5211
	37.1947
	37.8387
	53.5677
	53.6522
	54.7605
	67.0728
	75.2993
	75.3135
	75.6979
	78.7357
	79.6848
	87.5586
	89.7918
338 24
	18.9884
	29.1088
	33.1845
	52.6005
	53.1904
	53.2636
	53.8357
	53.8625
	54.1252
	56.6081
	57.9279
	58.8327
	59.0511
	59.2484
	64.5063
	64.8688
	65.5726
	66.5857
	66.9136
	74.0222
	77.395
	91.9745
	92.1955
	98.6602
339 9
	2.83896
	18.3162
	20.3268
	20.4739
	39.473
	39.5538
	62.1691
	95.0474
	97.6748
340 21
	4.16658
	4.82977
	5.19296
	10.214
	15.8172
	18.3189
	26.863
	27.4543
	27.7759
	27.8599
	27.9474
	37.2165
	38.7917
	39.4905
	41.197
	44.4722
	48.4935
	61.0702
	73.2707
	73.4601
	87.6412
341 5
	42.5505
	43.5308
	56.2649
	77.15
	98.5484
342 14
	13.0955
	23.4325
	27.5002
	28.3984
	33.15
	37.2114
	37.4956
	38.0421
	38.844
	46.7242
	49.4834
	64.5856
	69.7149
	80.8924
343 16
	2.01576
	6.87386
	7.6081
	8.37462
	19.0577
	20.1404
	22.4216
	39.9679
	40.0667
	48.4289
	59.4852
	62.1574
	73.5172
	73.748
	74.1595
	92.7512
344 19
	8.44516
	15.1826
	19.3698
	21.1537
	21.2608
	22.8243
	22.8742
	24.5243
	25.27
	46.0783
	47.4034
	67.5205
	73.2772
	80.5684
	80.585
	81.4621
	90.3453
	97.8093
	98.7136
345 12
	0.9734
	5.06808
	5.23611
	9.40269
	9.96888
	10.4541
	51.9686
	56.242
	56.3528
	57.0592
	58.8511
	77.7601
346 10
	6.98969
	17.3078
	19.0653
	19.2305
	22.1958
	47.7175
	48.2306
	67.4236
	73.1512
	87.5344
347 26
	1.3898
	9.30676
	13.5434
	14.215
	15.7806
	16.026
	16.1756
	16.1786
	16.2363
	16.574
	17.168
	24.0422
	24.0884
	52.2328
	60.1958
	71.1773
	71.2922
	71.9991
	72.3724
	72.714
	72.8523
	73.0176
	78.6872
	78.7887
	79.076
	80.8799
348 11
	8.07275
	18.4357
	28.475
	33.8578
	49.1933
	51.8078
	57.2875
	63.3912
	65.1
	66.1707
	75.2276
349 28
	7.6606
	8.64249
	8.87695
	9.5204
	9.5996
	11.4132
	16.2473
	17.8861
	17.9689
	18.6053
	18.8685
	19.5587
	31.7509
	32.1111
	33.2458
	37.3703
	37.8903
	43.4568
	49.5181
	60.7738
	65.3152
	72.5617
	73.7059
	73.7736
	77.3189
	78.8247
	79.62
	86.945
350 16
	5.18719
	8.61839
	10.5022
	10.859
	21.4915
	28.1891
	29.9896
	29.9947
	30.7508
	55.7541
	65.6142
	68.4867
	70.283
	83.2076
	92.9674
	99.0684
351 16
	7.98709
	17.6755
	19.2167
	22.6311
	35.1323
	44.6451
	44.8823
	46.0907
	60.6054
	61.4515
	61.8986
	62.9813
	75.3318
	78.6247
	82.0951
	97.6377
352 8
	9.27829
	44.6857
	45.1785
	45.296
	45.8153
	87.086
	89.1899
	90.7555
353 12
	4.73803
	5.70803
	10.2365
	27.0844
	27.3402
	35.6489
	37.7659
	39.3284
	40.4456
	64.3054
	72.6555
	97.0154
354 17
	1.65914
	18.8512
	24.0848
	25.0494
	34.6512
	51.2427
	51.3714
	52.9713
	57.6191
	73.4814
	79.6791
	80.8221
	81.0066
	81.2325
	81.8032
	82.3597
	95.9159
355 19
	0.877252
	0.890147
	3.5051
	3.64586
	4.66456
	5.07032
	9.13821
	29.7088
	30.3844
	33.9681
	58.9264
	62.1321
	73.6611
	88.7134
	92.2835
	98.3016
	98.6848
	99.3147
	99.5251
356 13
	5.37095
	8.83627
	9.95926
	18.2134
	36.703
	37.0276
	45.0846
	67.2097
	68.7574
	75.8672
	80.7223
	90.9326
	95.9191
357 12
	2.42732
	3.80843
	7.26088
	28.9428
	31.9269
	33.9952
	59.9418
	65.2126
	80.6272
	83.472
	88.6313
	94.1679
358 16
	3.28994
	3.64592
	5.79511
	12.6453
	12.6815
	31.9717
	42.7318
	52.0547
	52.6646
	52.8151
	55.6766
	58.9454
	74.7019
	75.3131
	92.2237
	93.8859
359 16
	4.41862
	14.2506
	32.5246
	33.8955
	40.3209
	46.0115
	49.4512
	51.2391
	51.6596
	51.6767
	54.5541
	61.0293
	64.6685
	64.8134
	66.4571
	87.8867
360 12
	17.3205
	52.1096
	63.4788
	64.1943
	68.5768
	68.6794
	75.5539
	77.5196
	94.3905
	94.7672
	96.0315
	96.218
361 17
	8.55928
	17.9522
	28.1972
	30.8575
	30.9767
	33.9735
	34.7535
	51.2579
	54.6826
	65.0842
	69.6753
	70.1537
	76.0769
	78.1373
	78.3964
	94.8077
	99.2739
362 9
	25.7437
	40.1942
	57.8593
	73.3685
	80.8737
	81.4318
	89.4364
	94.1455
	97.3763
363 16
	7.77596
	9.64398
	24.09
	35.5235
	39.3002
	47.183
	55.7667
	59.7169
	61.5459
	62.4315
	65.6496
	66.1404
	66.4595
	78.5531
	94.1803
	99.9123
364 16
	0.727871
	19.298
	21.6544
	33.1856
	34.6221
	39.3252
	40.5969
	53.4012
	67.2568
	68.2494
	75.6557
	76.0892
	83.6449
	89.4907
	95.6042
	97.2757
365 17
	3.6494
	3.82326
	16.603
	19.6469
	24.3465
	40.0812
	52.3949
	54.2082
	62.1931
	63.6067
	64.9479
	65.1988
	65.8852
	75.6426
	78.9194
	98.0199
	99.1134
366 9
	5.22811
	25.137
	60.3808
	62.4646
	70.9454
	72.0243
	72.4676
	94.5018
	95.6233
367 13
	11.2083
	12.4262
	18.7419
	35.1692
	35.3234
	42.7991
	43.4235
	58.314
	67.2304
	78.1966
	80.4778
	82.9728
	83.6816
368 13
	1.53398
	3.42722
	19.1419
	20.8498
	25.9322
	31.9826
	32.9109
	47.7886
	48.7377
	60.2214
	75.8159
	76.9471
	77.1715
369 18
	8.93847
	12.0306
	17.1735
	17.7153
	19.1443
	25.0697
	30.9757
	32.0801
	37.9726
	43.7571
	45.3755
	47.7531
	48.4954
	55.8801
	60.7471
	75.9889
	79.2792
	80.6968
370 20
	1.3254
	2.18754
	2.97225
	3.65786
	22.0084
	27.334
	27.6744
	33.6627
	34.2428
	52.6691
	56.3287
	63.722
	78.6375
	79.1673
	85.5866
	88.5987
	88.6723
	93.7924
	96.009
	99.68
371 11
	2.82717
	4.61067
	27.7136
	69.0107
	69.0131
	78.2363
	81.1087
	82.687
	84.7018
	85.9724
	91.6384
372 15
	6.23413
	18.3597
	19.2671
	31.4803
	35.8291
	45.1367
	51.6896
	54.3706
	72.3358
	79.8463
	81.5138
	81.9883
	84.3977
	90.8612
	96.8999
373 14
	5.99325
	6.28818
	19.2365
	21.8073
	22.0789
	34.857
	38.1285
	49.0693
	65.9761
	72.9543
	84.1057
	93.6497
	94.5819
	95.5056
374 17
	1.35331
	4.34579
	7.98348
	10.9174
	11.1805
	21.9148
	34.4737
	34.5486
	36.0325
	40.9026
	50.6872
	60.4465
	63.7171
	90.7374
	91.8346
	97.9849
	99.0732
375 18
	3.85032
	17.9
	27.0045
	32.4463
	48.3583
	50.7054
	51.7948
	52.2363
	57.0471
	58.0885
	58.429
	59.6722
	64.4823
	66.4639
	66.9689
	70.7605
	86.9367
	88.075
376 17
	0.61201
	1.42224
	2.0832
	3.86786
	14.5435
	21.2133
	31.9111
	33.0215
	38.32
	61.9393
	62.1137
	63.3005
	64.7175
	77.9786
	80.0113
	89.6528
	99.2808
377 8
	14.6808
	19.5538
	26.2715
	61.0944
	64.8074
	79.4798
	84.6053
	92.012
378 18
	7.14576
	7.32034
	8.44724
	9.37475
	10.376
	12.4498
	16.3798
	41.8027
	45.5035
	49.5355
	51.4089
	52.4089
	60.6577
	70.3696
	71.8941
	73.8727
	78.2058
	99.4567
379 11
	10.6356
	11.9355
	21.0875
	24.3029
	34.9173
	43.7329
	52.7333
	83.786
	95.6686
	98.2331
	98.5975
380 18
	2.01968
	4.72096
	19.0261
	20.2471
	20.3079
	21.6024
	29.6874
	44.3158
	45.8298
	49.3539
	55.8246
	56.1065
	60.9745
	63.4352
	67.1992
	73.1528
	79.7584
	88.1501
381 22
	1.3195
	10.7646
	13.6036
	39.1569
	51.3051
	51.4526
	51.5968
	51.6973
	55.0415
	61.8817
	68.7733
	70.433
	71.9558
	72.2285
	79.3591
	80.2124
	83.5347
	83.7571
	92.1173
	93.696
	93.9042
	98.8266
382 17
	2.42251
	11.6297
	12.1705
	12.8311
	37.463
	37.4845
	44.0985
	45.0508
	45.4309
	50.9532
	51.1234
	53.6868
	54.0845
	54.8012
	56.3541
	64.1569
	68.1258
383 15
	9.80428
	29.9017
	31.4944
	31.5131
	31.8143
	31.8605
	31.9825
	40.6786
	50.1239
	54.7675
	56.3971
	73.0012
	84.1775
	90.9337
	95.5288
384 16
	12.5938
	16.2583
	17.0278
	18.0376
	22.9969
	24.4386
	36.8421
	52.9022
	53.1279
	56.9837
	68.8468
	69.4013
	69.8229
	73.6227
	90.5262
	91.4872
385 17
	1.87629
	6.00323
	24.2105
	37.8555
	44.1585
	49.9767
	55.3005
	55.5155
	59.1094
	65.2403
	70.6607
	71.1235
	81.1583
	89.6299
	95.1838
	95.9393
	95.9396
386 14
	10.2162
	14.9335
	23.4136
	27.9056
	32.9623
	33.7324
	43.8846
	45.4051
	50.2062
	53.3268
	63.7428
	64.3574
	71.4031
	94.1497
387 11
	2.16118
	18.011
	36.8386
	59.3997
	59.414
	74.9303
	75.0833
	82.2688
	82.6912
	85.67
	96.7835
388 19
	7.27384
	23.8041
	23.9827
	25.3977
	34.101
	39.0804
	41.9422
	53.5718
	55.7207
	58.2437
	63.0917
	63.8427
	68.2253
	76.9852
	84.3781
	85.5959
	86.4868
	86.5839
	91.3129
389 4
	58.8084
	69.8641
	90.7699
	91.6186
390 18
	5.6478
	7.27207
	25.6218
	26.5218
	28.5269
	34.3188
	36.4824
	46.1318
	52.1986
	54.1571
	56.8728
	58.4937
	64.157
	64.4046
	64.881
	70.2901
	71.5412
	85.7939
391 18
	6.32562
	8.22315
	10.401
	11.6314
	12.7463
	15.5879
	16.2797
	23.4201
	27.6298
	29.6337
	34.727
	37.585
	38.637
	50.8768
	53.3147
	60.067
	89.6792
	94.7013
392 5
	6.99555
	8.63671
	53.6692
	62.5865
	90.6205
393 6
	4.01268
	49.681
	69.9692
	72.4055
	76.7305
	76.8292
394 16
	0.947776
	1.76869
	15.7234
	17.1241
	21.3254
	28.2544
	28.2794
	35.3385
	49.3705
	59.5204
	60.0159
	61.1699
	68.9674
	74.0153
	86.7879
	92.6579
395 13
	7.35125
	11.926
	26.6411
	45.5499
	62.9837
	76.7401
	81.7321
	90.5097
	91.259
	93.6528
	94.3323
	94.7468
	96.8496
396 31
	9.33056
	10.4069
	15.18
	22.0922
	26.7945
	27.7061
	32.0475
	40.17
	45.9587
	47.9477
	48.162
	49.8269
	49.8696
	50.2522
	54.2885
	54.3592
	56.3005
	61.557
	62.4153
	67.4253
	68.5299
	68.8296
	68.8863
	70.0995
	70.1305
	70.4004
	71.661
	80.4926
	83.3942
	98.7144
	99.5155
397 13
	11.8076
	19.0871
	21.3515
	23.7209
	34.6964
	45.7773
	46.1246
	56.0722
	61.697
	91.4221
	93.122
	98.4614
	98.8947
398 9
	39.8901
	41.7646
	44.5706
	49.0569
	50.3783
	60.8738
	61.2948
	61.534
	99.8591
399 8
	3.9603
	47.5404
	49.1602
	51.7422
	52.7912
	63.9119
	91.6886
	94.3815
400 17
	7.12856
	12.3655
	19.9371
	26.946
	27.0378
	27.4619
	34.1526
	35.6975
	41.857
	43.9754
	52.5119
	75.4693
	77.0006
	79.1266
	95.4722
	96.4557
	97.053
401 11
	18.0428
	18.0466
	19.6228
	52.3215
	63.61
	66.7008
	68.3293
	69.8221
	71.029
	71.1244
	88.7146
402 28
	10.0705
	10.2329
	10.3798
	12.2592
	15.9933
	26.1032
	27.366
	27.5577
	34.8147
	38.0335
	39.7579
	39.8681
	40.2463
	41.4049
	45.5867
	60.5603
	60.7488
	60.7746
	62.3323
	66.5557
	68.1609
	69.3568
	71.0511
	71.0572
	72.1249
	72.4068
	96.2154
	96.3363
403 8
	17.0843
	22.216
	23.1914
	31.1507
	49.0632
	50.635
	64.9294
	72.8669
404 6
	5.50361
	9.24354
	38.1689
	39.5657
	51.1208
	64.1167
405 23
	1.92623
	9.44378
	10.0477
	10.6447
	10.8015
	11.4644
	12.5864
	29.3661
	34.7298
	36.2225
	39.454
	52.9452
	56.6111
	56.6823
	57.5457
	59.9859
	60.5034
	62.1523
	72.8137
	73.9943
	74.4093
	81.2471
	90.1155
406 13
	17.1402
	21.3657
	33.4405
	44.1964
	60.4684
	66.1849
	67.1793
	73.2185
	78.4851
	91.5699
	92.557
	94.9682
	99.5178
407 16
	30.9451
	42.3647
	43.2851
	44.5353
	49.3399
	51.0518
	53.7113
	53.7958
	54.5028
	59.7279
	76.2232
	79.1266
	79.3384
	79.3568
	80.0012
	92.0882
408 12
	2.31151
	9.75648
	12.8616
	13.1088
	13.6926
	28.0389
	28.1268
	35.798
	40.1282
	60.065
	64.1229
	87.7955
409 9
	7.66384
	45.2193
	46.0887
	46.2691
	69.3109
	71.3853
	82.4781
	98.8175
	99.1964
410 15
	2.36465
	4.71673
	18.6042
	23.5613
	31.1386
	32.0984
	38.717
	44.8018
	54.4802
	56.2072
	57.7168
	71.786
	78.4215
	93.976
	98.1393
411 12
	4.54632
	5.37024
	25.8664
	46.1169
	66.0554
	67.7434
	69.6554
	74.5421
	84.675
	87.1155
	92.7869
	96.2381
412 18
	8.11701
	8.39634
	18.6544
	20.1281
	25.7705
	26.3389
	27.6231
	28.799
	30.0643
	30.6986
	37.9664
	42.1399
	59.6573
	62.118
	67.9056
	83.652
	90.1642
	91.6936
413 11
	15.4653
	21.3532
	31.7228
	38.0318
	43.4683
	61.3572
	72.1187
	76.1768
	79.6598
	81.525
	82.9984
414 11
	4.21145
	5.98938
	28.2028
	35.6362
	37.9516
	45.2071
	45.4063
	46.9509
	57.7778
	67.2927
	90.3279
415 13
	5.06202
	5.43352
	8.35246
	30.0189
	30.063
	34.2844
	39.3071
	59.4111
	60.937
	68.2659
	68.3223
	87.0862
	90.3646
416 14
	10.9528
	11.3808
	16.9069
	23.6
	23.9959
	29.8414
	36.1634
	39.0485
	42.2524
	43.0823
	43.8664
	54.6274
	70.2195
	87.7433
417 20
	0.314577
	2.55429
	2.99102
	3.15628
	10.5097
	12.3947
	20.5273
	22.5911
	24.8499
	30.5811
	30.8284
	31.4922
	35.5073
	60.3374
	66.5142
	66.558
	77.3608
	88.2023
	89.9363
	90.061
418 13
	11.7527
	13.8266
	19.2364
	20.5692
	21.0439
	33.5873
	39.4217
	41.5148
	42.3862
	52.7144
	56.1574
	73.0845
	96.7818
419 8
	4.88252
	12.0775
	18.0997
	43.3497
	61.9457
	66.4115
	67.3563
	71.1156
420 11
	24.9637
	26.2285
	41.3836
	42.3496
	44.1521
	48.2099
	53.9936
	76.4336
	76.483
	81.436
	82.4538
421 17
	7.20803
	8.98516
	12.9984
	32.0623
	33.7713
	34.4935
	43.0109
	44.6379
	47.1011
	47.2671
	48.1892
	57.2656
	66.1538
	77.4208
	82.6338
	90.9189
	92.1711
422 16
	3.88004
	8.1785
	18.6615
	20.8214
	32.661
	35.0124
	43.656
	64.5754
	81.4719
	86.797
	86.9069
	86.9389
	91.1008
	91.4537
	92.163
	92.4058
423 16
	13.5394
	23.6055
	26.8959
	32.4269
	35.0223
	39.6352
	46.2051
	64.7257
	65.2814
	68.9467
	73.4
	77.583
	79.7419
	91.2364
	92.0949
	96.0383
424 8
	6.7826
	6.90199
	7.1547
	13.9188
	29.7719
	46.9062
	71.7352
	75.2118
425 15
	7.98664
	8.82842
	21.0572
	37.4863
	40.8127
	57.5813
	65.3438
	66.7791
	66.8201
	68.3617
	72.3724
	77.8073
	87.8706
	98.054
	98.8332
426 11
	4.88814
	9.75581
	12.2004
	21.0642
	25.635
	26.0427
	47.8653
	50.174
	53.5526
	57.6233
	70.3476
427 15
	7.25382
	9.12645
	22.6571
	28.0093
	29.4983
	53.9946
	55.4892
	56.0945
	56.1105
	56.1417
	56.3781
	56.9991
	74.2999
	91.791
	99.136
428 9
	7.74281
	8.47343
	33.2043
	57.0864
	60.7343
	76.3776
	77.6168
	79.9947
	98.1884
429 9
	3.59533
	16.8872
	17.5752
	22.3835
	25.9225
	67.1949
	67.3619
	69.0401
	84.532
430 17
	5.09266
	6.45801
	8.13993
	19.2358
	24.002
	32.6649
	39.9332
	59.2458
	59.4727
	60.5237
	64.6338
	65.3013
	68.6486
	72.9046
	77.1435
	82.7245
	91.1178
431 11
	10.3107
	12.1966
	18.2596
	37.0242
	47.6448
	50.2906
	51.8581
	55.31
	74.609
	92.7689
	92.8079
432 16
	20.2074
	22.6844
	23.236
	23.4619
	25.1707
	26.9116
	65.4658
	65.9631
	68.6427
	70.9499
	81.1375
	84.8048
	85.0004
	85.2756
	85.9135
	97.4107
433 10
	15.8881
	16.2148
	32.4089
	34.6666
	35.0332
	41.4595
	42.3901
	70.0636
	77.5261
	93.1819
434 16
	4.60326
	4.70308
	8.55064
	18.3354
	26.3895
	33.3253
	36.2406
	49.174
	53.4751
	64.4704
	68.7751
	78.2101
	90.9312
	97.8417
	98.6079
	99.7921
435 11
	19.0108
	20.6168
	21.5474
	44.4171
	44.5929
	46.0193
	57.0138
	68.4766
	72.0106
	99.1442
	99.1448
436 12
	6.31676
	7.85493
	11.1708
	14.3561
	32.3693
	34.2171
	53.7166
	66.5715
	77.3434
	91.1862
	92.7378
	99.391
437 15
	4.32247
	5.92379
	9.02337
	9.51468
	26.2783
	38.3839
	38.5265
	39.4891
	46.8145
	58.7862
	63.047
	71.5547
	77.3221
	88.5415
	94.5497
438 15
	3.71386
	9.10763
	12.9148
	15.6325
	23.7189
	23.9622
	42.2532
	63.9342
	71.7601
	76.6286
	77.138
	77.2092
	80.3666
	81.7954
	99.4922
439 13
	19.2493
	24.4905
	25.7139
	26.1085
	27.1433
	29.461
	36.7766
	37.3318
	39.2213
	46.5188
	81.8232
	87.4321
	93.5352
440 8
	11.4142
	16.2718
	18.6887
	20.0587
	41.8559
	71.1827
	73.9687
	82.7831
441 13
	3.51996
	10.3499
	34.6426
	43.3103
	45.2089
	50.1539
	54.8257
	64.0601
	73.3283
	86.7602
	89.5093
	90.043
	93.9135
442 11
	17.4808
	19.0155
	20.4077
	23.1406
	48.182
	50.0762
	61.8944
	62.8083
	67.0965
	91.0641
	91.4905
443 16
	5.72491
	6.56257
	10.8368
	18.9107
	21.221
	27.2469
	36.0856
	43.4002
	49.1224
	60.6773
	73.2735
	73.5859
	74.5713
	91.4614
	97.9527
	99.5701
444 13
	1.34031
	1.61441
	5.33895
	7.29982
	42.2336
	47.4797
	70.4655
	70.9166
	78.5472
	80.2774
	87.0082
	88.8681
	90.6902
445 11
	20.2252
	28.0754
	41.6029
	48.0172
	54.0877
	59.8847
	66.2608
	67.4657
	68.28
	74.9881
	78.4642
446 5
	25.0032
	31.9158
	51.575
	76.008
	84.8802
447 18
	6.95035
	9.94409
	10.3006
	10.9543
	13.4515
	14.1464
	18.1027
	43.7797
	45.3551
	59.7069
	59.7526
	60.0721
	61.968
	72.2409
	79.5964
	85.1605
	86.9566
	89.8315
448 9
	10.5964
	42.4826
	48.9574
	53.869
	60.1101
	72.487
	81.4301
	87.5282
	89.5391
449 15
	2.96541
	18.4712
	32.1861
	46.5265
	47.8775
	49.3566
	51.2281
	52.7487
	58.8847
	66.6574
	75.4225
	78.1653
	78.4837
	80.3562
	86.9896
450 11
	13.2337
	14.4734
	16.4215
	38.808
	50.7253
	50.7272
	54.7795
	85.7822
	92.9817
	96.2419
	96.6391
451 17
	3.258
	9.89381
	19.8972
	27.0165
	27.1074
	27.1907
	31.9995
	34.3608
	35.9196
	42.1168
	47.5348
	49.0942
	57.8661
	67.4845
	74.4002
	78.6611
	81.2982
452 5
	66.645
	73.5445
	74.3454
	90.0318
	96.9777
453 11
	6.59385
	32.7838
	45.3511
	49.0516
	62.3228
	68.6511
	78.4267
	78.6491
	80.7601
	82.262
	88.6628
454 13
	1.70421
	6.75481
	10.0798
	15.9084
	16.0902
	31.7602
	38.9733
	55.5596
	57.0438
	69.2635
	87.2479
	89.9374
	96.5885
455 12
	12.3516
	38.1386
	38.5485
	42.4915
	44.7036
	47.3336
	47.8188
	47.9655
	66.6601
	74.9153
	76.3279
	99.7584
456 11
	6.46836
	6.52438
	21.7866
	26.2615
	27.0242
	40.1463
	49.0166
	73.9187
	74.8117
	89.2132
	95.2341
457 18
	2.76581
	5.65162
	5.80545
	5.82821
	8.0446
	8.30831
	9.33717
	18.288
	20.1025
	23.0066
	29.6766
	31.9696
	58.4333
	62.7444
	63.8282
	69.7627
	75.9564
	93.9378
458 12
	2.08813
	9.2063
	9.41228
	12.4019
	30.5572
	39.6956
	40.2177
	58.231
	59.1058
	78.4286
	82.6608
	86.5723
459 12
	14.7769
	20.5303
	22.7596
	24.0588
	25.1598
	33.4385
	40.9262
	51.1924
	51.5865
	88.7704
	90.6383
	97.4711
460 11
	4.07315
	4.90985
	9.03145
	19.3252
	20.334
	20.73
	43.341
	58.9675
	59.7311
	60.8666
	84.7018
461 14
	2.26749
	4.09847
	11.0207
	12.4829
	18.0516
	28.0604
	31.9672
	33.8887
	44.3943
	80.7548
	83.2432
	83.2727
	84.8323
	99.5714
462 14
	2.22611
	6.33798
	8.03282
	23.47
	29.0035
	35.6996
	49.4232
	50.4075
	58.1999
	68.9768
	71.0355
	76.1862
	76.7458
	98.0592
463 12
	2.17774
	3.38463
	8.89863
	12.4571
	26.0635
	26.0886
	44.4105
	45.9429
	55.037
	64.2353
	92.6892
	95.0364
464 16
	14.4624
	15.0599
	20.4074
	41.9832
	42.4755
	42.4987
	46.1953
	46.8537
	50.8635
	55.8805
	62.4663
	66.0252
	66.952
	73.9654
	78.9118
	89.7742
465 13
	15.6528
	18.1683
	19.1924
	22.2116
	37.4854
	39.6483
	49.211
	60.6894
	67.3914
	68.459
	79.0252
	85.6951
	89.0842
466 17
	4.19828
	12.1669
	21.9294
	24.3494
	35.8071
	42.4776
	48.9035
	51.8327
	52.4762
	53.6429
	63.8533
	71.3028
	79.5105
	80.2343
	93.6539
	97.4006
	99.013
467 11
	0.725003
	6.54243
	8.58338
	14.6019
	19.2927
	65.4386
	68.7987
	69.6884
	74.4917
	81.6759
	84.3749
468 16
	1.97417
	19.8687
	22.5625
	23.2179
	29.6802
	37.1158
	43.4989
	47.8556
	53.1441
	57.3661
	59.1085
	77.4252
	79.4368
	87.178
	87.552
	96.1051
469 11
	2.18824
	34.5185
	39.9377
	41.6728
	46.2737
	47.3156
	50.1579
	56.2044
	70.6374
	74.1253
	90.7304
470 15
	6.93298
	10.002
	19.2075
	20.6767
	28.4859
	28.8497
	33.7
	39.392
	41.7029
	42.6672
	47.3821
	77.1163
	82.9128
	92.8958
	99.1694
471 6
	18.4005
	19.412
	39.3623
	53.1892
	77.1846
	88.1577
472 15
	1.15614
	2.33871
	18.5189
	23.3516
	23.8083
	29.8903
	30.3046
	37.6673
	58.3996
	58.4755
	62.6528
	64.8561
	69.8916
	90.1121
	97.9861
473 21
	0.0478577
	4.45031
	8.05662
	14.59
	23.3234
	25.3177
	29.9739
	31.2796
	31.9851
	44.7915
	52.3694
	55.0063
	62.198
	63.6695
	67.9809
	71.6184
	72.4871
	78.2333
	78.4873
	88.5032
	94.1893
474 17
	3.06071
	4.23415
	17.8739
	18.7435
	22.2604
	22.9623
	23.8252
	28.8759
	37.5284
	39.2303
	40.9139
	51.273
