100
0 16
	69.396
	69.581
	73.9807
	75.2907
	75.4293
	75.6855
	78.2164
	78.788
	79.2497
	80.6917
	83.5865
	88.2298
331 21
	3.58792
	13.4492
	15.2845
	22.6605
	27.6062
	39.6356
	42.7226
	49.1132
	63.2503
	63.3809
	66.0353
	66.9252
	68.5189
	71.2599
	72.5428
	74.8643
	77.5082
	82.5094
	82.5166
	89.6934
	90.5782
332 17
	17.1832
	19.3142
	22.1027
	22.293
	27.9837
	30.8974
	34.2696
	48.4486
	59.3731
	71.8451
	73.0438
	73.2137
	74.3367
	74.9774
	81.2297
	84.0836
	90.675
333 16
	7.61938
	15.9566
	24.4359
	25.5807
	26.3025
	31.1184
	31.5421
	32.272
	40.7931
	42.902
	57.6909
	59.3082
	65.1793
	65.6787
	68.6478
	98.1689
334 13
	12.5929
	20.2476
	23.7506
	40.3767
	40.4048
	41.5395
	52.096
	57.0749
	62.6262
	75.6991
	88.4953
	93.5842
	95.2022
335 18
	9.77162
	10.4153
	10.6411
	14.664
	25.6244
	33.6374
	34.5786
	35.9347
	36.4224
	37.0888
	37.5802
	42.8397
	52.9691
	55.2478
	56.4925
	64.4883
	77.5984
	77.8776
336 18
	0.548172
	27.0777
	43.7048
	59.0801
	59.6879
	61.6605
	65.1055
	65.168
	65.6605
	67.0922
	68.8906
	72.0361
	77.0364
	79.2103
	79.5904
	81.6695
	81.7053
	86.0564
337 19
	11.7281
	19.9945
	22.0155
	26.7486
	26.9994
	37.2963
	41.1242
	43.9925
	44.0952
	46.1996
	50.7648
	67.5936
	72.1366
	72.2256
	73.076
	73.8337
	74.104
	82.4672
	84.285
338 18
	2.17003
	2.77212
	4.80334
	6.11538
	19.2494
	19.5547
	23.3929
	24.0889
	28.7782
	33.1547
	50.1291
	56.1057
	59.0349
	69.8504
	71.3691
	80.638
	90.5894
	94.1793
339 9
	18.3728
	29.0104
	51.0817
	51.6203
	62.6019
	72.2749
	83.7854
	93.6649
	95.4169
340 12
	23.1219
	30.8224
	42.325
	52.959
	54.5028
	59.331
	61.0469
	62.3869
	63.6408
	70.875
	84.8176
	93.9753
341 6
	0.978963
	7.32291
	8.01518
	27.3103
	69.8684
	71.4393
342 10
	22.0651
	23.8627
	52.2042
	60.9167
	62.4394
	80.2785
	80.5365
	80.7111
	83.5421
	95.411
343 9
	9.60361
	38.0773
	38.8596
	39.1155
	48.2559
	75.859
	75.8658
	92.1499
	92.2559
344 8
	28.824
	36.4039
	36.5364
	41.5509
	74.4376
	75.1681
	77.6638
	95.3288
345 13
	5.98392
	7.41594
	7.80449
	12.0144
	37.2171
	62.8151
	63.9274
	75.6693
	93.003
	93.5841
	95.5131
	95.9299
	96.6358
346 12
	3.58709
	3.84452
	31.3138
	31.4038
	41.8674
	53.2518
	58.6633
	64.1411
	72.3497
	80.4402
	82.9158
	97.9427
347 17
	17.6484
	23.8904
	28.3388
	34.5275
	43.4576
	44.3483
	46.1275
	46.9136
	47.4494
	48.1822
	50.6174
	61.8441
	64.0929
	64.9716
	79.177
	79.4612
	82.1896
348 8
	22.6016
	26.0442
	48.0314
	48.1586
	48.9316
	84.1178
	85.701
	95.9894
349 5
	11.8753
	43.9026
	65.9982
	77.0525
	77.9538
350 12
	25.6352
	28.4548
	32.0742
	32.4215
	35.878
	38.9334
	39.7574
	43.3496
	50.3185
	71.9613
	78.0706
	78.7023
351 21
	16.9872
	17.4748
	21.2807
	36.3376
	39.1778
	40.0863
	49.4708
	53.4872
	53.5952
	57.2486
	71.9162
	72.1983
	72.8434
	84.2585
	89.7026
	90.0587
	90.1101
	90.7737
	91.5385
	95.958
	98.8981
352 27
	0.432625
	2.55585
	2.63286
	9.03299
	15.3164
	17.8515
	18.8877
	21.336
	26.6272
	26.9499
	32.7056
	36.7099
	36.8159
	37.7129
	37.9914
	38.5516
	39.7319
	40.3236
	60.1041
	75.3511
	76.4799
	76.766
	78.8527
	79.3834
	85.1183
	88.972
	91.3594
353 19
	2.59118
	2.82055
	10.4072
	13.1464
	20.0225
	26.2615
	34.3181
	36.9664
	38.925
	38.9672
	49.2798
	51.5347
	53.7736
	55.7916
	58.459
	64.3074
	89.2505
	91.2594
	92.1286
354 12
	9.08014
	10.3445
	11.1221
	15.1678
	17.3099
	41.2918
	46.3785
	49.2645
	52.7704
	68.3087
	74.5927
	87.3276
355 13
	15.134
	17.3329
	28.6095
	33.3485
	40.5132
	46.7311
	46.7422
	48.6544
	52.2142
	52.276
	58.5055
	72.4693
	88.1257
356 14
	3.33406
	18.7845
	29.3794
	29.7117
	34.4981
	35.0358
	64.3695
	64.5394
	64.66
	66.1556
	74.7834
	77.6232
	79.6445
	98.3599
357 16
	12.9164
	17.6054
	17.6083
	28.767
	30.7762
	48.3816
	49.4306
	55.5104
	61.0917
	61.1269
	61.3626
	61.6818
	63.429
	63.4695
	63.5064
	78.2724
358 7
	19.475
	23.3505
	63.737
	66.7961
	80.0224
	94.5748
	99.2632
359 23
	5.33894
	8.8944
	17.1191
	17.1563
	18.4626
	22.386
	29.4922
	33.5712
	38.6307
	39.101
	41.4021
	41.9472
	54.4592
	57.7711
	66.6963
	68.7065
	76.7883
	77.4112
	78.095
	82.418
	82.7188
	96.0861
	99.5753
360 12
	17.7898
	19.7245
	24.3688
	48.0858
	51.5879
	57.2208
	79.715
	81.9427
	88.6225
	95.2001
	95.3104
	95.82
361 16
	26.7038
	33.178
	39.5691
	43.0855
	43.3833
	53.5847
	59.9445
	68.8794
	69.5664
	88.9082
	93.0836
	95.0832
	96.4533
	96.5273
	96.6314
	98.3308
362 16
	1.94118
	2.06289
	3.7154
	4.97028
	10.4268
	19.2027
	33.0726
	48.7054
	53.1845
	61.3901
	61.462
	82.2794
	82.4933
	89.2322
	89.3041
	96.0404
363 9
	1.79209
	6.73974
	11.0373
	11.1676
	15.0176
	33.7532
	35.8088
	35.9456
	39.5077
364 17
	5.84943
	14.6792
	15.7757
	17.0235
	17.6639
	19.3524
	21.9549
	25.1496
	35.6835
	51.5939
	60.75
	62.1206
	76.5103
	80.6452
	82.3865
	85.8816
	90.4322
365 16
	11.299
	14.6949
	22.1598
	22.5617
	27.4232
	27.5466
	28.5067
	36.7314
	38.9163
	59.6643
	64.1907
	83.4461
	83.8544
	84.3122
	96.2208
	96.2883
366 11
	27.7236
	34.2087
	36.5688
	39.637
	53.3402
	57.7457
	58.7531
	66.228
	68.6922
	82.5712
	98.8532
367 28
	3.2149
	9.43988
	13.2293
	13.6832
	20.6747
	21.0212
	21.1275
	21.5821
	22.0827
	22.2816
	25.3515
	33.019
	38.3859
	38.5443
	40.3766
	40.9304
	47.0312
	48.0503
	49.8733
	49.9559
	57.6443
	58.4153
	58.609
	71.8382
	75.7077
	76.268
	88.543
	95.3436
368 20
	2.44047
	4.30342
	5.71079
	8.73969
	16.8495
	17.2018
	19.3255
	22.2883
	23.2875
	33.148
	41.2903
	49.2143
	49.2456
	50.3926
	72.2896
	80.2866
	82.1292
	85.3325
	90.6379
	99.9972
369 12
	4.26348
	13.3639
	13.4415
	14.6228
	17.1424
	17.4011
	21.4132
	38.5265
	70.8733
	81.9547
	85.7997
	86.2319
370 21
	6.72463
	20.5734
	28.7568
	29.4781
	31.7839
	31.9734
	34.1753
	34.2506
	34.718
	35.1419
	35.3899
	37.1452
	38.6747
	54.2266
	64.7299
	70.847
	72.1521
	74.7083
	78.3684
	92.2744
	95.7092
371 29
	4.62278
	5.59033
	5.68952
	7.67096
	10.9666
	12.787
	13.4124
	14.0568
	19.2517
	22.9306
	23.055
	40.7059
	41.4832
	41.4858
	41.9623
	47.4897
	52.1557
	59.4663
	60.7659
	68.4248
	68.4841
	70.2519
	70.9554
	78.2931
	79.1325
	83.1916
	86.0299
	86.3138
	90.2404
372 9
	2.96697
	6.05669
	8.71225
	9.24115
	17.868
	50.3114
	55.2235
	59.1789
	82.526
373 24
	14.4579
	14.5901
	16.5596
	30.1989
	32.1769
	43.092
	46.2047
	49.1038
	49.2991
	49.3518
	49.5621
	49.7365
	50.9065
	51.9997
	56.8604
	57.3884
	60.2985
	62.5835
	69.1609
	69.5398
	72.3783
	84.6032
	87.7701
	94.149
374 21
	7.99406
	8.94569
	8.97733
	12.8104
	13.5936
	14.6235
	15.5947
	30.047
	48.6216
	57.8853
	58.5115
	58.586
	59.2519
	69.0214
	69.5409
	77.955
	87.0619
	87.7288
	89.2393
	97.7357
	99.366
375 16
	6.58285
	9.46766
	14.7809
	16.7156
	18.2462
	18.8503
	38.3075
	41.2047
	42.4982
	63.1469
	66.5132
	74.6158
	76.6317
	86.3806
	87.6355
	91.4561
376 13
	5.89341
	9.00645
	15.4056
	16.7995
	31.7449
	37.4901
	38.5895
	51.4454
	56.3818
	82.3804
	85.3072
	97.6723
	98.843
377 16
	17.5647
	18.4232
	26.8546
	28.0405
	31.0687
	33.8002
	72.9834
	80.7742
	81.6107
	85.107
	85.2018
	86.3402
	88.1373
	88.7854
	88.9594
	89.3816
378 14
	19.5685
	20.7403
	21.5839
	32.9117
	33.1426
	46.1029
	51.0641
	57.8262
	58.1744
	69.6879
	73.3756
	82.0205
	84.8356
	89.4557
379 13
	0.902291
	3.76093
	12.1531
	25.9229
	29.6562
	38.5569
	40.5925
	40.6422
	43.5432
	52.9541
	58.202
	63.6263
	81.5952
380 17
	5.5588
	6.75251
	10.525
	22.0395
	33.8545
	37.086
	42.7132
	43.8945
	52.2846
	52.7639
	52.8539
	68.2292
	72.2136
	74.5216
	79.8255
	81.0008
	91.603
381 13
	9.83754
	12.8187
	39.1802
	39.8816
	45.1391
	49.5603
	51.6013
	54.654
	54.6917
	57.2393
	60.0472
	91.9438
	99.9693
382 10
	35.5147
	40.6634
	47.2249
	64.9203
	79.818
	84.1572
	87.4894
	90.5673
	92.1886
	98.6738
383 11
	3.50705
	5.93703
	21.4825
	32.0402
	43.1481
	43.5774
	44.5729
	70.6854
	71.3465
	79.3649
	82.1899
384 10
	16.0503
	41.4733
	46.6951
	47.1443
	47.6721
	48.3637
	59.1439
	80.4315
	91.6728
	92.8158
385 10
	8.90294
	9.22473
	23.4996
	30.5588
	35.8607
	41.7386
	42.0576
	46.2123
	61.3946
	69.6663
386 16
	3.98223
	7.91838
	20.2022
	20.4326
	30.0904
	30.3776
	30.9627
	43.9676
	44.6772
	52.3633
	52.9116
	56.564
	67.0873
	71.9914
	74.626
	89.1652
387 10
	17.1244
	18.2095
	55.2917
	60.1582
	79.5392
	80.6664
	80.8346
	80.9426
	82.0812
	88.7166
388 8
	8.55228
	27.3655
	27.6032
	27.8814
	31.4576
	55.9021
	75.3793
	79.1961
389 7
	8.22947
	21.3271
	29.2845
	75.6879
	84.9221
	91.1263
	94.59
390 15
	0.229148
	3.0119
	10.8344
	23.7686
	26.7582
	29.9956
	35.7306
	39.4261
	43.9356
	55.2743
	66.4832
	68.8435
	71.3093
	75.6194
	76.538
391 13
	27.6182
	34.9951
	35.0834
	38.3409
	42.2903
	45.6712
	46.6743
	48.5332
	76.5618
	79.0772
	79.2969
	92.9027
	98.6756
392 11
	0.834182
	22.7364
	41.752
	45.1523
	53.4753
	57.6506
	60.7285
	74.4387
	76.7935
	81.9616
	91.9938
393 15
	7.57039
	8.66788
	9.97687
	16.9796
	24.8934
	25.8562
	33.5195
	38.8423
	61.9494
	69.2894
	85.5327
	86.1111
	90.7299
	97.9527
	99.6712
394 14
	0.299139
	11.8896
	12.0169
	18.2457
	35.4683
	49.6441
	49.6997
	55.0459
	67.2159
	79.8151
	80.2686
	82.6883
	84.2089
	88.1654
395 20
	12.432
	16.2828
	24.4295
	25.5838
	33.0372
	33.7008
	37.4476
	44.8838
	60.2484
	68.957
	70.6288
	71.1892
	83.9388
	84.6566
	86.9826
	90.4293
	91.6311
	92.1962
	93.3738
	97.8336
396 13
	35.7391
	40.2531
	52.6435
	74.0894
	74.1691
	77.3954
	81.2784
	82.78
	85.0447
	85.5873
	90.2126
	96.7591
	97.3936
397 11
	29.8684
	34.7968
	47.8332
	50.7931
	53.1364
	63.2272
	73.1047
	86.3476
	87.0505
	89.1938
	91.2027
398 6
	9.7683
	20.2504
	20.6719
	43.0192
	77.0104
	82.2442
399 20
	1.75533
	13.5121
	13.5583
	22.7398
	25.7165
	28.9896
	42.6521
	44.7435
	45.0177
	56.6222
	67.038
	67.4914
	67.6492
	68.4261
	70.6517
	77.4823
	85.1065
	87.1132
	87.3215
	89.0775
400 11
	28.6293
	34.4583
	49.8463
	54.9535
	58.6462
	63.1851
	76.4908
	76.5334
	76.9257
	77.3134
	84.6629
401 9
	6.49157
	9.27326
	22.8533
	31.0004
	45.1944
	54.0384
	72.8273
	75.7394
	89.3602
402 19
	6.44775
	8.03574
	14.7585
	23.7681
	37.2165
	38.5182
	43.2436
	46.8917
	51.3809
	52.4275
	53.4738
	68.0125
	71.5302
	78.2052
	78.7121
	81.0688
	85.2653
	88.8148
	95.5792
403 16
	3.8772
	8.98898
	9.47151
	14.2997
	50.6533
	52.5297
	57.3611
	63.2558
	64.9162
	65.1942
	65.3718
	72.3265
	72.4235
	72.4792
	93.6049
	97.517
404 17
	5.41127
	18.6304
	33.3552
	44.134
	44.2805
	48.175
	49.485
	58.2245
	67.4304
	70.5652
	73.273
	73.8254
	75.3016
	78.9324
	84.1297
	84.4384
	86.3282
405 15
	0.15177
	3.06944
	13.1853
	19.4247
	39.7428
	45.1171
	50.7846
	56.0421
	60.4621
	71.1671
	79.753
	83.5801
	95.2939
	96.5487
	99.2084
406 8
	0.970805
	19.7388
	28.6118
	31.7621
	32.7422
	51.6319
	85.7505
	98.6334
407 13
	8.72079
	28.8699
	32.0841
	33.872
	45.5834
	59.2151
	63.3739
	71.2453
	78.2486
	83.635
	88.9809
	92.3779
	96.3246
408 21
	1.27457
	2.1061
	5.51996
	10.9602
	30.5311
	46.9804
	47.9122
	50.9749
	51.5007
	52.7135
	57.266
	58.9866
	59.9705
	60.1231
	71.9748
	72.6251
	79.5369
	81.4383
	81.5044
	81.9898
	97.712
409 17
	0.187344
	1.63239
	12.939
	30.6075
	32.6069
	36.2439
	38.636
	46.117
	53.4152
	63.3638
	67.1865
	67.757
	68.893
	72.457
	79.3343
	90.376
	90.9362
410 9
	28.1082
	31.3358
	31.4693
	35.213
	39.4338
	53.5358
	75.1075
	92.3749
	97.4431
411 23
	2.8561
	3.35133
	3.76266
	6.30832
	10.5919
	11.0837
	22.7923
	25.9569
	27.1942
	27.6894
	30.489
	41.1868
	41.3593
	43.7959
	56.2446
	58.0291
	63.6874
	65.8042
	69.0817
	74.2665
	78.2281
	83.8032
	90.0294
412 13
	2.82142
	3.70133
	7.89796
	18.1366
	34.1469
	34.7478
	35.1731
	61.6883
	73.6631
	83.1133
	84.3897
	99.2386
	99.2844
413 15
	14.475
	15.3582
	17.7763
	18.1348
	19.1471
	30.6927
	33.5119
	42.5608
	53.7019
	59.1278
	63.7401
	66.657
	75.6108
	76.1997
	99.571
414 7
	14.0646
	27.8214
	41.9434
	49.0986
	52.4483
	66.609
	93.4288
415 16
	23.158
	38.1659
	43.0723
	47.4996
	64.6848
	65.5275
	65.668
	74.637
	75.3954
	75.8145
	81.4921
	84.2659
	85.1881
	86.0296
	91.1623
	98.9558
416 17
	3.13777
	5.6811
	7.14858
	18.6826
	19.7279
	20.8043
	34.3126
	56.7512
	57.5099
	60.3127
	66.1431
	70.265
	70.8521
	76.9441
	77.8436
	93.4342
	94.1857
417 14
	5.4654
	10.1068
	21.0443
	33.3771
	39.3537
	46.8731
	58.4706
	59.9562
	62.6061
	63.1087
	63.2178
	78.0075
	81.9639
	86.411
418 16
	1.16009
	19.5488
	21.1714
	22.0306
	26.0826
	32.3036
	44.9692
	47.0325
	47.459
	51.427
	53.6326
	61.1487
	68.1233
	72.0024
	85.3414
	91.0109
419 16
	2.59572
	4.06246
	12.4608
	13.6854
	23.2368
	26.5024
	43.1148
	51.6303
	65.9287
	74.4613
	77.2839
	77.4685
	86.3457
	91.3712
	98.2733
	99.7103
420 17
	1.41261
	1.81713
	2.20931
	17.8482
	18.8574
	19.7998
	23.4502
	26.5608
	33.6477
	38.4191
	39.3347
	40.0817
	40.6118
	68.8483
	70.1868
	88.7319
	94.6946
421 19
	1.27829
	21.8414
	28.1031
	33.4871
	36.3579
	43.1472
	45.3807
	45.6238
	52.2935
	57.4479
	60.4493
	61.335
	65.9655
	72.4427
	73.3105
	75.163
	84.5858
	85.3288
	94.354
422 9
	11.2112
	11.6782
	26.055
	26.6932
	55.3374
	68.0516
	71.0604
	76.4735
	99.33
423 6
	0.657472
	3.18019
	21.2463
	72.3022
	85.1497
	96.1797
424 17
	8.3302
	11.736
	33.2012
	35.6624
	38.313
	40.06
	47.1955
	54.1036
	54.8329
	68.3544
	69.0521
	71.5556
	71.7343
	71.8414
	73.8321
	75.5679
	88.3632
425 19
	10.3285
	11.6485
	12.4876
	16.6005
	20.4337
	26.2554
	36.3065
	37.5616
	55.036
	57.7678
	59.5427
	64.4183
	66.5102
	66.5574
	70.808
	75.0829
	87.4117
	88.6474
	99.617
426 14
	0.571107
	12.7651
	18.7068
	30.373
	37.7229
	39.7857
	43.3015
	48.8046
	59.1782
	60.7865
	63.7362
	87.0292
	91.5031
	92.5591
427 12
	4.29648
	13.7003
	19.5723
	31.6188
	40.2462
	57.5057
	59.6398
	75.1554
	77.5912
	88.9187
	94.9698
	99.569
428 18
	3.12964
	16.674
	16.7217
	17.437
	18.0653
	30.9997
	36.472
	45.4542
	45.5916
	49.0878
	51.4093
	51.4959
	52.1705
	71.2405
	71.8785
	74.0164
	77.2868
	87.5916
429 8
	13.576
	28.5351
	28.6285
	51.2631
	55.0271
	74.4554
	90.8
	98.6424
430 11
	12.5241
	37.4295
	43.8056
	44.248
	52.2164
	53.4999
	54.0825
	65.7664
	84.0619
	90.8133
	93.6447
431 12
	3.62034
	7.18736
	7.87053
	36.8137
	38.3219
	51.2561
	59.0625
	65.9437
	85.2689
	86.8566
	88.4352
	98.5298
432 12
	0.940488
	4.54777
	5.28502
	15.4702
	30.7305
	31.3732
	56.8171
	65.3735
	71.8264
	92.5478
	94.4446
	94.9821
433 15
	4.3554
	10.7098
	24.8165
	26.0185
	35.6195
	36.4399
	41.0962
	41.675
	44.2772
	44.3779
	49.2665
	63.8104
	81.1152
	82.1744
	82.2482
434 12
	0.499302
	3.97998
	8.01332
	15.5647
	20.661
	27.729
	30.9275
	36.2821
	40.3997
	46.6805
	63.3138
	86.6547
435 17
	2.00529
	3.79113
	3.79584
	6.46189
	22.8879
	27.759
	34.9748
	43.9341
	51.5915
	52.7683
	60.2965
	64.5625
	70.1063
	78.5388
	78.853
	85.317
	94.3933
436 13
	3.68041
	4.00453
	4.3416
	15.8765
	21.1012
	22.9318
	23.5588
	24.2049
	39.3443
	43.8074
	46.3499
	82.0563
	90.5241
437 15
	2.31853
	3.45004
	13.7977
	14.3727
	40.3185
	49.6475
	50.7521
	54.4099
	61.9238
	63.8059
	64.384
	64.574
	72.2505
	74.9794
	90.962
438 13
	8.63594
	10.0002
	14.7665
	24.8978
	34.3996
	34.7377
	49.9816
	55.0308
	65.0315
	65.4433
	69.1119
	69.2357
	89.1085
439 10
	1.87611
	17.8935
	34.5233
	41.5811
	45.419
	60.5207
	65.1211
	67.5052
	78.291
	80.2688
440 11
	5.20908
	21.5029
	22.095
	26.9692
	36.3486
	38.2752
	44.5356
	61.3389
	65.5687
	76.6897
	87.1321
441 13
	9.4364
	14.9531
	19.1121
	19.7857
	42.4328
	43.6542
	43.7195
	44.0413
	53.9239
	67.4558
	72.1833
	85.7825
	92.3056
442 17
	0.0482066
	1.7606
	2.13111
	17.9061
	35.4942
	42.6002
	44.9853
	45.0006
	49.2426
	68.3485
	70.0738
	73.8788
	79.1264
	92.0462
	93.8244
	99.0084
	99.9944
443 17
	3.23942
	9.32456
	23.4368
	25.9963
	28.4714
	46.4897
	56.8551
	61.8567
	64.8407
	71.1846
	72.9942
	75.6714
	80.191
	91.7945
	91.9847
	92.678
	99.1646
444 12
	2.84723
	11.4841
	14.675
	16.3207
	21.4457
	22.458
	31.1171
	35.4219
	46.4235
	63.4213
	78.6591
	95.3074
445 8
	14.7127
	28.0973
	41.2261
	41.6236
	48.0872
	48.1311
	68.6706
	95.6893
446 21
	0.382979
	1.22465
	1.3756
	1.82253
	12.3909
	28.7026
	49.4423
	50.3893
	52.9766
	61.4934
	67.6762
	68.9951
	69.9494
	71.0009
	71.7667
	73.338
	75.4184
	75.6528
	90.0699
	94.5843
	99.5046
447 14
	17.0361
	21.2828
	30.9124
	39.7071
	47.8388
	51.3179
	56.2979
	58.5932
	58.6463
	62.9604
	65.556
	67.2154
	76.1283
	92.0754
448 12
	6.505
	6.83285
	23.9456
	26.6167
	27.8321
	38.0407
	53.6123
	53.9275
	54.5871
	80.8954
	81.2643
	93.9221
449 15
	1.08593
	3.89005
	13.4716
	13.657
	15.8589
	15.8692
	33.7167
	48.6133
	51.8936
	57.1574
	59.432
	71.3603
	74.6246
	87.7075
	98.2391
450 12
	0.550688
	2.40596
	12.9248
	14.2609
	16.001
	16.3521
	43.2386
	50.91
	61.3634
	77.864
	86.1365
	86.4206
451 13
	0.492672
	17.5459
	25.2676
	32.6195
	34.7157
	36.1005
	44.4461
	44.8115
	54.9874
	66.643
	71.4762
	95.7913
	96.2029
452 14
	10.8493
	11.022
	18.3627
	34.0182
	46.5258
	67.7839
	71.9139
	74.2664
	75.1148
	75.9595
	78.0043
	80.726
	91.0494
	96.4219
453 12
	0.847451
	2.68688
	15.5448
	31.1537
	58.6526
	59.7873
	62.6733
	64.3009
	69.6978
	79.5743
	80.4217
	82.7132
454 17
	5.85314
	13.2423
	13.3737
	18.849
	18.9238
	23.6192
	43.42
	53.4039
	54.5123
	68.2756
	71.9556
	72.1031
	72.272
	84.2356
	85.3908
	85.4814
	91.9443
455 8
	5.24137
	11.9009
	12.2384
	27.5126
	78.6838
	78.7726
	84.127
	91.8911
456 13
	8.55748
	16.3079
	24.9281
	49.8345
	57.9591
	59.5707
	64.3162
	70.7554
	76.3664
	77.3945
	80.4143
	80.5815
	94.598
457 19
	1.70909
	8.65647
	11.254
	21.0627
	22.7512
	23.5946
	31.031
	34.9857
	37.447
	45.1442
	50.8385
	58.3616
	61.6173
	63.8338
	71.7304
	72.0564
	88.6639
	90.9816
	92.4674
458 9
	3.00708
	8.95752
	13.2158
	18.1808
	48.8043
	60.265
	74.2773
	80.2858
	97.9211
459 17
	1.69559
	2.64056
	5.75575
	8.15344
	14.3624
	25.7484
	32.3128
	36.9995
	37.303
	53.2957
	62.7387
	65.099
	85.0872
	91.7547
	92.8615
	96.963
	98.5382
460 10
	5.95072
	24.9223
	43.1399
	43.8884
	55.2515
	75.842
	80.0923
	82.4231
	86.355
	91.3971
461 9
	9.31183
	50.9568
	51.0096
	51.8136
	62.6104
	71.8408
	76.8683
	78.2759
	89.4868
462 10
	3.19966
	3.44842
	4.42039
	35.2206
	71.6768
	88.6885
	90.3026
	93.0143
	95.2092
	97.4614
463 8
	3.71566
	6.27352
	13.229
	14.011
	14.511
	27.4636
	39.6792
	63.3
464 8
	22.1007
	37.1857
	41.3043
	60.2883
	66.1897
	75.1672
	76.6696
	77.7105
465 10
	1.48886
	9.41563
	24.0683
	34.552
	40.441
	63.1001
	74.4623
	79.1143
	83.4654
	96.0034
466 13
	8.13246
	10.8595
	15.5884
	37.8454
	38.5867
	43.0487
	43.4865
	55.3547
	58.5763
	66.64
	68.9932
	74.7793
	96.1386
467 11
	15.2176
	23.6936
	35.6467
	39.3328
	42.5415
	42.7123
	50.2599
	56.3152
	67.9148
	81.9788
	97.8202
468 12
	0.81399
	4.28902
	15.724
	23.9881
	29.7201
	55.5331
	57.4867
	58.8426
	80.2227
	83.3883
	84.5295
	99.2403
469 11
	9.2375
	12.6723
	14.5295
	19.2375
	30.1604
	38.6394
	63.0725
	67.2752
	70.0241
	97.6481
	99.3983
470 16
	3.25795
	3.94786
	4.21253
	4.28534
	19.2429
	23.6026
	37.445
	37.7405
	63.8474
	69.1039
	72.1521
	90.184
	90.4117
	94.513
	94.8131
	96.3004
471 9
	25.4831
	29.4891
	38.9978
	57.6703
	61.4559
	62.4912
	86.3101
	92.319
	99.9659
472 17
	1.4468
	3.04943
	9.8999
	17.0685
	17.1247
	17.3623
	32.5945
	34.8646
	36.8554
	41.997
	45.302
	53.2289
	54.8488
	63.7592
	65.3169
	77.7536
	86.0806
473 9
	1.05026
	3.1252
	3.58567
	6.26466
	11.7978
	14.6373
	45.025
	81.1093
	92.3227
474 5
	18.3115
	37.9892
	53.2737
	60.9747
	85.8287
475 15
	4.71288
	9.23781
	14.4244
	17.7289
	23.2822
	36.3876
	37.6807
	50.3763
	54.6646
	58.1935
	59.8998
	62.1202
	67.4136
	83.8554
	97.8777
476 11
	9.91477
	17.9685
	26.6898
	41.0543
	43.2348
	51.2793
	54.1214
	68.94
	80.685
	86.4945
	94.0494
477 6
	9.55151
	12.8905
	18.5083
	60.7645
	74.6103
	86.3972
478 13
	1.40557
	4.28082
	10.6042
	34.7617
	43.3146
	46.4327
	46.5103
	49.6673
	50.2352
	55.7317
	65.1222
	77.6942
	82.0955
479 8
	0.925242
	22.3441
	42.6054
	69.5688
	73.0974
	74.563
	86.0417
	95.7497
480 10
	2.2325
	5.17035
	15.508
	42.0525
	58.8477
	61.8289
	66.3174
	67.6508
	70.5131
	72.938
481 10
	2.67497
	28.9398
	30.9516
	33.5403
	38.4824
	45.9543
	58.3953
	60.302
	73.3897
	98.615
482 9
	25.0813
	31.7463
	54.2514
	62.5977
	63.6204
	64.4254
	67.4936
	90.4176
	92.1297
483 11
	2.9599
	4.91627
	13.3615
	15.7234
	18.3159
	40.0615
	42.5929
	74.5083
	77.1952
	81.2648
	98.0796
484 27
	10.0382
	11.7969
	18.4974
	19.5986
	20.5536
	22.2395
	23.4049
	27.488
	28.611
	36.0401
	43.5153
	44.7242
	45.7558
	48.4462
	53.28
	55.5966
	56.618
	56.6314
	61.4934
	69.5583
	71.3408
	71.6166
	74.1532
	75.3319
	88.7346
	93.1063
	98.648
485 9
	0.617143
	9.41899
	24.0724
	27.9031
	34.0036
	34.0392
	39.9261
	43.1164
	67.9813
486 14
	0.537954
	3.09973
	17.8362
	33.4608
	47.9234
	51.5515
	52.5791
	56.3558
	59.1066
	59.2721
	62.9769
	64.1514
	79.0514
	88.8674
487 6
	8.25421
	15.3601
	39.3006
	59.2734
	59.4584
	99.5404
488 8
	8.51451
	26.6998
	36.0944
	64.5673
	68.1713
	72.5493
	74.6748
	75.4312
489 12
	2.37569
	6.11342
	12.2957
	17.521
	26.542
	29.5047
	30.4574
	36.4343
	40.9899
	50.1579
	57.8102
	96.1416
490 13
	4.57497
	26.2369
	31.1356
	36.046
	38.2256
	47.4884
	50.9291
	56.9702
	58.5825
	61.5602
	80.6996
	93.832
	97.6059
491 9
	11.1953
	18.5977
	19.4748
	36.6829
	43.7686
	51.3748
	59.5899
	64.0627
	85.4411
492 12
	14.6634
	20.8392
	21.3087
	34.2078
	34.2431
	34.9315
	35.5405
	62.951
	79.618
	90.3924
	92.5461
	99.7917
493 13
	7.4823
	11.0725
	25.1866
	28.918
	35.0867
	38.8528
	45.1782
	46.5087
	47.2867
	52.7553
	59.0122
	61.6585
	63.9016
494 5
	2.12492
	10.2144
	11.6487
	54.2595
	71.6092
495 8
	42.7297
	46.3557
	50.1025
	70.8164
	85.934
	92.6971
	95.4539
	99.462
496 17
	2.98666
	4.17961
	24.2679
	34.352
	41.1035
	42.0763
	46.2885
	50.7332
	58.1243
	61.0788
	61.6359
	70.8539
	77.4548
	84.6572
	94.2906
	95.5938
	98.8438
497 7
	17.6373
	34.6006
	34.8763
	37.3599
	61.0225
	68.4632
	75.9882
498 13
	6.58728
